[0.006s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/dropbear_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.875s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.982s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.983s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.986s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.127s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.374s] -- Configuring done
[1.475s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/yaw-cap_1.stl
[1.475s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-motor-mate_1.stl
[1.475s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing_1.stl
[1.475s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[1.475s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__1__1.stl
[1.476s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__7__1.stl
[1.476s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/2020_100mm__11__1.stl
[1.476s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep_1.stl
[1.476s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-ex-al-interface__1__1.stl
[1.476s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__3__1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__5__1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__1__1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/elbow-rear-hanger_1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/power-mount-arm_1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995_1.stl
[1.477s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner2_1.stl
[1.478s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__2__1.stl
[1.478s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/2020_100mm__8__1.stl
[1.478s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-shoulder-bracket-exal_1.stl
[1.478s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/elbow-hangar_1.stl
[1.479s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl
[1.479s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__9__1.stl
[1.479s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/elbow-bridge-rear_1.stl
[1.479s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/multiplex-stack-flat_1.stl
[1.480s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__7__1.stl
[1.480s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-front_1.stl
[1.480s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/2020_100mm__9__1.stl
[1.480s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__5__1.stl
[1.481s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl
[1.481s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__3__1.stl
[1.481s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__2__1.stl
[1.481s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/elbow-hangar1_1.stl
[1.481s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__8__1.stl
[1.481s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[1.482s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/straight-tendon_1.stl
[1.483s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/elbow-bridge-rear__1__1.stl
[1.483s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-front-bearing-adapter_1.stl
[1.483s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/elbow-rear-hanger__1__1.stl
[1.483s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/fan-mount_1.stl
[1.483s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__1__1.stl
[1.483s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/front-bearing-adapter-shoulder_1.stl
[1.484s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist
[1.484s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/Rotate-left-leg_1.stl
[1.485s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/Buttocks_1.stl
[1.487s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/base_link.stl
[1.487s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/DumRightLeg_1.stl
[1.487s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/Rotate-right-leg_1.stl
[1.489s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/Right-femur-top_1.stl
[1.489s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/DumLeftLeg_1.stl
[1.490s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/waist/Left-femur-top_1.stl
[1.490s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/torso
[1.490s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/torso/DumHead_1.stl
[1.490s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/torso/base_link.stl
[1.507s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/torso/DumLArm_1.stl
[1.507s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/torso/DumRArm_1.stl
[1.507s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg
[1.507s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/RMD-X10-S2_MIR4Stator_1.stl
[1.508s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_2.stl
[1.508s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing_left_1.stl
[1.508s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/thigh-nub_1.stl
[1.509s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/210mm-tie-rod_v1_1.stl
[1.509s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/flank-front__1__1.stl
[1.509s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-cover_1.stl
[1.509s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/magmount__1__1.stl
[1.509s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearingstrap_1.stl
[1.510s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/limit-bracket-knee_1.stl
[1.510s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/knee-lock-2_1.stl
[1.510s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/DumX290mm_1.stl
[1.510s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/tie-rod-ankle-brackket_left1_1.stl
[1.510s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/DumX210mm_1.stl
[1.510s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_400mm_1.stl
[1.511s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/conjstraint-knee-test-oute_1.stl
[1.512s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-motor-driver-ext_1.stl
[1.512s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/leg-thigh-knee-support-bottom_1.stl
[1.512s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/new-heel_1.stl
[1.512s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/ankle-side-bracket_2.stl
[1.512s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__12__1.stl
[1.513s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/flank_1.stl
[1.513s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/flank__1__1.stl
[1.513s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[1.513s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/heel-bracket_left_1.stl
[1.513s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/basis_left_1.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/flank-front_1.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/heel-bracketleft_1.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearing-sensor-adapter_2.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/base_link.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-skin_flip_1.stl
[1.514s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_300mm__1__1.stl
[1.515s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__15__1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/hip-motor-bracket-v5-right_MIR_1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearingstrap__1__1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__9__1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__19__1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/knee-strap-second-test__1__1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/heel-top_MIRleft_1.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/motor-calf-exal-mount_4.stl
[1.516s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-skin_1.stl
[1.517s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/knee-strap-second-test_1.stl
[1.517s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/RMD-X10-S2_MIR4Rotor_1.stl
[1.517s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/ankle-side-bracket_1.stl
[1.517s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/leg-pitch-elastic__3__1.stl
[1.517s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearing-sensor-adapter-arm_1.stl
[1.517s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/ankle-thick_1.stl
[1.518s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/knee-bend-motor-bracket-hip_1.stl
[1.518s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/heel-topleft_1.stl
[1.518s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_1.stl
[1.519s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/RMD-X10-S2_MIR4__3_Stator_1.stl
[1.519s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__14__1.stl
[1.519s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/toes-rotor_1.stl
[1.520s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/leg-pitch-elastic__1__1.stl
[1.520s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/knee-bend-motor-bracket-hip__1__1.stl
[1.520s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_150mm__1__1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/heel-connector_1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/NO-NC_Bump_Switch_1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/thigh-outer-encoder-mount__1__1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing_1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/motor-calf-exal-mount_2.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/leg-pitch-elastic_1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/motorcap-KNEE_MIR_1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/foot-imu-strap_1.stl
[1.521s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/6band__5__1.stl
[1.522s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/dumXrigid_1.stl
[1.522s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-lower-bracket_1.stl
[1.522s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_100mm__12__1.stl
[1.523s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__10__1.stl
[1.523s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_300mm__2__1.stl
[1.524s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_150mm_2.stl
[1.524s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/hip-motor-bracket-v5-right_MIR__1__1.stl
[1.524s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearing-sensor-adapter_1.stl
[1.524s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/new-heel-opposing_1.stl
[1.524s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-motor-driver-ext_2.stl
[1.525s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/mpu1_1.stl
[1.525s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__11__1.stl
[1.525s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/2020_150mm_1.stl
[1.525s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/toes_1.stl
[1.525s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/thigh-bracket_1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/double-bracket_1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearingstrap-inner-thigh_1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/NO-NC_Bump_Switch__1__1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/290mm-tie-rod_v1_1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__8__1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/ankle-motor-driver-bracket_left_1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/heel-roller_1.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing_left_2.stl
[1.526s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-lower-bracket_left_1.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__16__1.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/innner-thigh-magnet-encoder__1__1.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__18__1.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/motor-calf-exal-mount_3.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__17__1.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__20__1.stl
[1.527s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/knee-lock-2-b_1.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/motor-calf-exal-mount_1.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/skateboard-bearing__13__1.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/flank-front-flipped_1.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/wire-clip_1.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/calf-cover_2.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/bearing-sensor-adapter-arm_2.stl
[1.528s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/leg-pitch-elastic__2__1.stl
[1.529s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/conjstraint-knee-test-oute_MIR_1.stl
[1.530s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/400mmexal_MIR2_MIR3_1.stl
[1.530s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/ankle-motor-driver-bracketleft_1.stl
[1.530s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/foot-top_1.stl
[1.530s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightleg/hip-ex-al-base_MIR_1.stl
