[0.092s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.101s] [0mCMake Error: The current CMakeCache.txt directory /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf/CMakeCache.txt is different than the directory /home/gateway/ros_ws/build/dropbear_detailed_urdf where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.214s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Configuring done
[1.420s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__1__1.stl:Zone.Identifier
[1.423s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-bracket-waist-hips_1.stl
[1.425s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__2__1.stl:Zone.Identifier
[1.427s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumLeftLeg_1.stl
[1.429s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Rotor_1.stl:Zone.Identifier
[1.431s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__3__1.stl:Zone.Identifier
[1.434s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__6__1.stl
[1.436s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/base_link.stl:Zone.Identifier
[1.438s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__2__1.stl
[1.440s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2_1.stl:Zone.Identifier
[1.443s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor_1.stl
[1.445s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR__1__1.stl:Zone.Identifier
[1.448s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Stator_1.stl:Zone.Identifier
[1.450s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumRightLeg_1.stl:Zone.Identifier
[1.453s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__2__1.stl:Zone.Identifier
[1.455s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__6__1.stl:Zone.Identifier
[1.458s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_1.stl
[1.460s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Rotor_1.stl
[1.463s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear__1__1.stl
[1.465s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__3__1.stl
[1.468s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double_1.stl:Zone.Identifier
[1.470s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap_1.stl
[1.472s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg__1__1.stl
[1.474s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-motor-bracket-v5-right_MIR_MIR2_1.stl:Zone.Identifier
[1.476s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__5__1.stl:Zone.Identifier
[1.478s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__3__1.stl
[1.481s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__6__1.stl
[1.483s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__1__1.stl
[1.486s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut__1__1.stl:Zone.Identifier
[1.488s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumRightLeg_1.stl
[1.491s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR_1.stl:Zone.Identifier
[1.493s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__4__1.stl
[1.495s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_1.stl
[1.498s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag_1.stl:Zone.Identifier
[1.500s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR_1.stl
[1.503s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt__1__1.stl:Zone.Identifier
[1.506s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_MIR_1.stl:Zone.Identifier
[1.508s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__4__1.stl:Zone.Identifier
[1.511s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__4__1.stl:Zone.Identifier
[1.513s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__4__1.stl
[1.516s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__3__1.stl:Zone.Identifier
[1.518s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__4__1.stl
[1.521s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_1.stl:Zone.Identifier
[1.523s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__2__1.stl
[1.526s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-adapter-large-motor_1.stl:Zone.Identifier
[1.528s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/lumbare_1.stl:Zone.Identifier
[1.531s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-yaw-chromatic-encoder_1.stl
[1.533s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt__1__1.stl
[1.535s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__1__1.stl:Zone.Identifier
[1.538s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3Rotor_1.stl:Zone.Identifier
[1.540s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt_1.stl:Zone.Identifier
[1.542s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_MIR_1.stl:Zone.Identifier
[1.543s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__1__1.stl
[1.545s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m_1.stl:Zone.Identifier
[1.547s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Rotor_1.stl:Zone.Identifier
[1.549s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3__1_Stator_1.stl:Zone.Identifier
[1.551s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__4__1.stl:Zone.Identifier
[1.553s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__2__1.stl
[1.555s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg_1.stl
[1.556s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square__1__1.stl:Zone.Identifier
[1.558s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hips-front-mount_1.stl
[1.560s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt_1.stl
[1.562s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__3__1.stl:Zone.Identifier
[1.564s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__5__1.stl
[1.566s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_200mm__1__1.stl
[1.567s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut_1.stl:Zone.Identifier
[1.569s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__7__1.stl:Zone.Identifier
[1.571s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_MIR_1.stl
[1.573s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__5__1.stl
[1.574s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear_1.stl
[1.576s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso
[1.578s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumBattery_1.stl
[1.580s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__5__1.stl
[1.581s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-right-shoulder_1.stl
[1.583s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_MIR_1.stl
[1.585s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-lower-rib-side_1.stl:Zone.Identifier
[1.587s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/head-power-supply-bracket_1.stl
[1.589s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/button-holder_1.stl:Zone.Identifier
[1.590s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__8__1.stl
[1.592s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__5__1.stl:Zone.Identifier
[1.594s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch_1.stl:Zone.Identifier
[1.596s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-left-shoulder_1.stl:Zone.Identifier
[1.598s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle__1__1.stl
[1.600s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/voltage-meter_1.stl
[1.603s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap_1.stl
[1.606s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-middle-rib_1.stl:Zone.Identifier
[1.608s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_350mm_1.stl:Zone.Identifier
[1.610s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under1_1.stl:Zone.Identifier
[1.612s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-battery-mount_1.stl:Zone.Identifier
[1.614s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_300mm_1.stl
[1.616s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/button-holder_1.stl
[1.618s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__4__1.stl:Zone.Identifier
[1.620s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top_1.stl:Zone.Identifier
[1.622s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_1.stl
[1.624s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl
[1.626s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumBattery_1.stl:Zone.Identifier
[1.628s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__3__1.stl
[1.631s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Stator_1.stl
[1.633s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__5__1.stl
[1.636s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__3__1.stl
[1.638s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under_1.stl:Zone.Identifier
[1.641s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_MIR_1.stl:Zone.Identifier
[1.643s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-right-shoulder_1.stl:Zone.Identifier
[1.645s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_350mm_1.stl
[1.648s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle_1.stl
[1.650s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__2__1.stl
[1.653s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm_1.stl:Zone.Identifier
[1.655s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-front-rib-lower_1.stl
[1.658s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-rib_1.stl:Zone.Identifier
[1.660s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/battery-monitor-holder_1.stl:Zone.Identifier
[1.663s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-rib_1.stl:Zone.Identifier
[1.665s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__1__1.stl
[1.667s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__3__1.stl
[1.669s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Stator_1.stl
[1.672s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__7__1.stl
[1.674s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Rotor_1.stl:Zone.Identifier
[1.676s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-front-rib-lower_1.stl
[1.679s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_1.stl
[1.682s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm_1.stl
[1.683s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/base_link.stl
[1.685s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap__1__1.stl
[1.687s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/neck-chest-interface2_1.stl
[1.689s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top__1__1.stl:Zone.Identifier
[1.691s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__6__1.stl:Zone.Identifier
[1.693s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/Power_Converter__1__1.stl
[1.696s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-front-rib-lower_1.stl:Zone.Identifier
[1.698s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine__1__1.stl
[1.701s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_MIR_1.stl:Zone.Identifier
[1.704s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__6__1.stl:Zone.Identifier
[1.706s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__1__1.stl
[1.709s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumLeftArm_1.stl
[1.711s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__2__1.stl
[1.713s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl:Zone.Identifier
[1.716s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top_1.stl
[1.718s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch-spine-interface_1.stl
[1.721s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top__1__1.stl
[1.723s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_MIR_1.stl
[1.725s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__1__1.stl:Zone.Identifier
[1.727s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Rotot_1.stl
[1.730s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__7__1.stl
[1.732s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-battery-mount_1.stl
[1.734s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine_1.stl
[1.737s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__1__1.stl:Zone.Identifier
[1.739s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-front-rib-lower_1.stl:Zone.Identifier
[1.741s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__2__1.stl:Zone.Identifier
[1.742s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__8__1.stl:Zone.Identifier
[1.744s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Rotor_1.stl
[1.746s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__1__1.stl
[1.748s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__5__1.stl:Zone.Identifier
[1.749s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__9__1.stl:Zone.Identifier
[1.751s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top1_1.stl
[1.753s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-lower-rib-side_1.stl
[1.755s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under1_1.stl
[1.757s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm_1.stl:Zone.Identifier
[1.758s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under_1.stl
