[0.000000] (-) TimerEvent: {}
[0.001716] (dropbear) JobQueued: {'identifier': 'dropbear', 'dependencies': OrderedDict()}
[0.987137] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/290mm-tie-rod_v1_1.stl\n'}
[0.987212] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__8__1.stl\n'}
[0.987287] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-motor-driver-bracket_left_1.stl\n'}
[0.987364] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-roller_1.stl\n'}
[0.987439] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing_left_2.stl\n'}
[0.987515] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-lower-bracket_left_1.stl\n'}
[0.987592] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__16__1.stl\n'}
[0.987757] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/innner-thigh-magnet-encoder__1__1.stl\n'}
[0.987846] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__18__1.stl\n'}
[0.987937] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_3.stl\n'}
[0.988094] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__17__1.stl\n'}
[0.988190] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__20__1.stl\n'}
[0.988277] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-lock-2-b_1.stl\n'}
[0.988355] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_1.stl\n'}
[0.988430] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__13__1.stl\n'}
[0.988522] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank-front-flipped_1.stl\n'}
[0.988600] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/wire-clip_1.stl\n'}
[0.988675] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-cover_2.stl\n'}
[0.988748] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter-arm_2.stl\n'}
[0.988823] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic__2__1.stl\n'}
[0.988895] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/conjstraint-knee-test-oute_MIR_1.stl\n'}
[0.988970] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/400mmexal_MIR2_MIR3_1.stl\n'}
[0.989043] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-motor-driver-bracketleft_1.stl\n'}
[0.989115] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/foot-top_1.stl\n'}
[0.989189] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/hip-ex-al-base_MIR_1.stl\n'}
[0.989276] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/multiplex-stack_1.stl\n'}
[0.989346] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/tie-rod-ankle-brackket_left_1.stl\n'}
[0.989415] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm\n'}
[0.989485] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/forearm-elbow-motor-bracket-inner_1.stl\n'}
[0.989557] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/top-bracket-servo-strap_1.stl\n'}
[0.989624] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__4__1.stl\n'}
[0.989696] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl\n'}
[0.989762] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__6__1.stl\n'}
[0.989828] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/fore-arm-bicep-motor-attatch_1.stl\n'}
[0.989897] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/arm-cuff-bicep-bracket_1.stl\n'}
[0.989967] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-rear-motor-adapter_1.stl\n'}
[0.990083] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-ex-al-interface__2__1.stl\n'}
[0.990168] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__2__1.stl\n'}
[0.990246] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__4__1.stl\n'}
[0.990316] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/skateboard-bearing__7__1.stl\n'}
[0.990386] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__6__1.stl\n'}
[0.990451] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__2__1.stl\n'}
[0.990517] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__3__1.stl\n'}
[0.990584] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1_1.stl\n'}
[0.990651] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl\n'}
[0.990717] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__10__1.stl\n'}
[0.990782] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-cap_1.stl\n'}
[0.990846] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1__3__1.stl\n'}
[0.990911] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/top-bracket-servo-strap__1__1.stl\n'}
[0.990974] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-ex-al-interface_1.stl\n'}
[0.991039] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/base_link.stl\n'}
[0.991100] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1__1__1.stl\n'}
[0.991162] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl\n'}
[0.991230] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/second-forearm-motor-strap_1.stl\n'}
[0.991290] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/yaw-cap_1.stl\n'}
[0.991356] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-motor-mate_1.stl\n'}
[0.991415] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing_1.stl\n'}
[0.991473] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-rotational-cuff-second-motor-bracket_1.stl\n'}
[0.991534] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__1__1.stl\n'}
[0.991593] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__7__1.stl\n'}
[0.991650] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__11__1.stl\n'}
[0.991708] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep_1.stl\n'}
[0.991766] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-ex-al-interface__1__1.stl\n'}
[0.991827] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl\n'}
[0.991887] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal__3__1.stl\n'}
[0.991946] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__5__1.stl\n'}
[0.992005] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__1__1.stl\n'}
[0.992113] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-rear-hanger_1.stl\n'}
[0.992181] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/power-mount-arm_1.stl\n'}
[0.992244] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995_1.stl\n'}
[0.992305] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/forearm-elbow-motor-bracket-inner2_1.stl\n'}
[0.992365] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1__2__1.stl\n'}
[0.992423] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal_1.stl\n'}
[0.992482] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-hangar_1.stl\n'}
[0.992541] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl\n'}
[0.992601] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__9__1.stl\n'}
[0.992659] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-bridge-rear_1.stl\n'}
[0.992716] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/multiplex-stack-flat_1.stl\n'}
[0.992773] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__7__1.stl\n'}
[0.992828] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-front_1.stl\n'}
[0.992885] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__9__1.stl\n'}
[0.992941] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__5__1.stl\n'}
[0.992998] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl\n'}
[0.993054] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__3__1.stl\n'}
[0.993110] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__8___1__1.stl\n'}
[0.993167] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal__2__1.stl\n'}
[0.993227] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-hangar1_1.stl\n'}
[0.993283] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__8__1.stl\n'}
[0.993402] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl\n'}
[0.993472] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/straight-tendon_1.stl\n'}
[0.993538] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-bridge-rear__1__1.stl\n'}
[0.993600] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-front-bearing-adapter_1.stl\n'}
[0.993665] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-rear-hanger__1__1.stl\n'}
[0.993725] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/fan-mount_1.stl\n'}
[0.993785] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal__1__1.stl\n'}
[0.993845] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/front-bearing-adapter-shoulder_1.stl\n'}
[0.993906] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle\n'}
[0.993965] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-waist-aluminum-strap_1.stl\n'}
[0.994515] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/naval__1__1.stl\n'}
[0.994673] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/groin-square__1__1.stl\n'}
[0.995068] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__4__1.stl\n'}
[0.995163] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Rotor_1.stl\n'}
[0.995316] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__4__1.stl\n'}
[0.995459] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__1__1.stl\n'}
[0.995881] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-motor-roll-nut_1.stl\n'}
[0.996010] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__2__1.stl\n'}
[0.996194] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3__1_Stator_1.stl\n'}
[0.996358] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-mag__1__1.stl\n'}
[0.996501] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/inner-rear-rocker-bracket_1.stl\n'}
[0.996610] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__3___1__1.stl\n'}
[0.996738] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m_1.stl\n'}
[0.996910] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-band-brick__6__1.stl\n'}
[0.997059] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__3__1.stl\n'}
[0.997250] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2_1.stl\n'}
[0.997418] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-center-rear-bracket_1.stl\n'}
[0.997897] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3Rotor_1.stl\n'}
[0.998041] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double__1__1.stl\n'}
[0.998113] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-motor-roll-nut__1__1.stl\n'}
[0.998176] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__3__1.stl\n'}
[0.998252] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double__2__1.stl\n'}
[0.998310] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__1__1.stl\n'}
[0.998367] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/base_link.stl\n'}
[0.998426] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__3__1.stl\n'}
[0.998485] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/groin-square_1.stl\n'}
[0.998544] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-band-brick__5__1.stl\n'}
[0.998603] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__3__1.stl\n'}
[0.998659] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket_MIR__1__1.stl\n'}
[0.998718] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double_1.stl\n'}
[0.998776] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__1__1.stl\n'}
[0.998833] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Stator_1.stl\n'}
[0.998891] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__2__1.stl\n'}
[0.998947] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/inner-rear-rocker-bracket_MIR_1.stl\n'}
[0.999004] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double__3__1.stl\n'}
