[0.000000] (-) TimerEvent: {}
[0.000119] (dropbear_detailed_urdf) JobQueued: {'identifier': 'dropbear_detailed_urdf', 'dependencies': OrderedDict()}
[0.102101] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__2__1.stl\n'}
[0.102124] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_MIR_1.stl\n'}
[0.102147] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__3__1.stl\n'}
[0.102190] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__2__1.stl\n'}
[0.102219] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__2__1.stl\n'}
[0.102246] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__1__1.stl:Zone.Identifier\n'}
[0.102271] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__2__1.stl:Zone.Identifier\n'}
[0.102551] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag__1__1.stl:Zone.Identifier\n'}
[0.102649] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-adapter-large-motor__1__1.stl\n'}
[0.102740] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_200mm__1__1.stl:Zone.Identifier\n'}
[0.102831] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_1.stl\n'}
[0.102917] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Stator_1.stl\n'}
[0.102990] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag_1.stl\n'}
[0.103064] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3__1_Rotor_1.stl\n'}
[0.103138] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-waist-aluminum-strap_1.stl:Zone.Identifier\n'}
[0.103212] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__7__1.stl\n'}
[0.103295] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/lumbare_1.stl\n'}
[0.103381] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__1__1.stl:Zone.Identifier\n'}
[0.103458] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__2__1.stl:Zone.Identifier\n'}
[0.103544] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__2__1.stl:Zone.Identifier\n'}
[0.103619] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor_1.stl:Zone.Identifier\n'}
[0.103690] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap_1.stl\n'}
[0.103761] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__3__1.stl:Zone.Identifier\n'}
[0.103831] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__4__1.stl\n'}
[0.103900] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_MIR_1.stl\n'}
[0.103970] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__1__1.stl\n'}
[0.104040] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__1__1.stl:Zone.Identifier\n'}
[0.104103] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__3__1.stl\n'}
[0.104221] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Stator_1.stl:Zone.Identifier\n'}
[0.104256] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__5__1.stl:Zone.Identifier\n'}
[0.104280] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear__1__1.stl:Zone.Identifier\n'}
[0.104303] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-motor-bracket-v5-right_MIR_MIR2_1.stl\n'}
[0.104330] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket__1__1.stl\n'}
[0.104356] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_1.stl:Zone.Identifier\n'}
[0.104419] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-adapter-large-motor_1.stl\n'}
[0.104500] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3Stator_1.stl\n'}
[0.104577] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__3__1.stl:Zone.Identifier\n'}
[0.104660] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__1__1.stl:Zone.Identifier\n'}
[0.104726] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/center-bracket-waist-hips_1.stl\n'}
[0.104754] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__2__1.stl:Zone.Identifier\n'}
[0.104801] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumLeftLeg_1.stl\n'}
[0.104831] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Rotor_1.stl:Zone.Identifier\n'}
[0.104856] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__3__1.stl:Zone.Identifier\n'}
[0.104880] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__6__1.stl\n'}
[0.104949] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/base_link.stl:Zone.Identifier\n'}
[0.105029] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__2__1.stl\n'}
[0.105115] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-mot_MIR2_1.stl:Zone.Identifier\n'}
[0.105191] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor_1.stl\n'}
[0.105263] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR__1__1.stl:Zone.Identifier\n'}
[0.105337] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Stator_1.stl:Zone.Identifier\n'}
[0.105410] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumRightLeg_1.stl:Zone.Identifier\n'}
[0.105484] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__2__1.stl:Zone.Identifier\n'}
[0.105556] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__6__1.stl:Zone.Identifier\n'}
[0.105628] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_1.stl\n'}
[0.105699] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Rotor_1.stl\n'}
[0.105771] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear__1__1.stl\n'}
[0.105841] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__3__1.stl\n'}
[0.105914] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double_1.stl:Zone.Identifier\n'}
[0.105981] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap_1.stl\n'}
[0.106067] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg__1__1.stl\n'}
[0.106148] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-motor-bracket-v5-right_MIR_MIR2_1.stl:Zone.Identifier\n'}
[0.106348] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__5__1.stl:Zone.Identifier\n'}
[0.106459] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__3__1.stl\n'}
[0.106560] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__6__1.stl\n'}
[0.106657] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__1__1.stl\n'}
[0.106757] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut__1__1.stl:Zone.Identifier\n'}
[0.106856] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/dumRightLeg_1.stl\n'}
[0.106933] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR_1.stl:Zone.Identifier\n'}
[0.106977] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__4__1.stl\n'}
[0.107016] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_1.stl\n'}
[0.107050] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-mag_1.stl:Zone.Identifier\n'}
[0.107105] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_MIR_1.stl\n'}
[0.107240] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt__1__1.stl:Zone.Identifier\n'}
[0.107580] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_MIR_1.stl:Zone.Identifier\n'}
[0.107659] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__4__1.stl:Zone.Identifier\n'}
[0.107723] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__4__1.stl:Zone.Identifier\n'}
[0.107784] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/6band__4__1.stl\n'}
[0.107819] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__3__1.stl:Zone.Identifier\n'}
[0.107849] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__4__1.stl\n'}
[0.107887] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-roll-al-bracket_1.stl:Zone.Identifier\n'}
[0.107918] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m__2__1.stl\n'}
[0.107947] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/butt-adapter-large-motor_1.stl:Zone.Identifier\n'}
[0.107975] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/lumbare_1.stl:Zone.Identifier\n'}
[0.108027] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hip-yaw-chromatic-encoder_1.stl\n'}
[0.108065] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt__1__1.stl\n'}
[0.108101] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-bearing-strap__1__1.stl:Zone.Identifier\n'}
[0.108855] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3Rotor_1.stl:Zone.Identifier\n'}
[0.108894] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt_1.stl:Zone.Identifier\n'}
[0.108925] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/inner-rear-rocker-bracket_MIR_1.stl:Zone.Identifier\n'}
[0.108978] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__1__1.stl\n'}
[0.109036] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/100m_1.stl:Zone.Identifier\n'}
[0.109074] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Rotor_1.stl:Zone.Identifier\n'}
[0.109158] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/RMD-X10-V3__1_Stator_1.stl:Zone.Identifier\n'}
[0.109270] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__4__1.stl:Zone.Identifier\n'}
[0.109434] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__2__1.stl\n'}
[0.109535] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-magnet-leg_1.stl\n'}
[0.109586] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/groin-square__1__1.stl:Zone.Identifier\n'}
[0.109737] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hips-front-mount_1.stl\n'}
[0.109860] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/encoder-butt_1.stl\n'}
[0.109935] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/side-band-brick-double__3__1.stl:Zone.Identifier\n'}
[0.110046] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/motor-yaw-cap__5__1.stl\n'}
[0.110121] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_200mm__1__1.stl\n'}
[0.110201] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/front-motor-roll-nut_1.stl:Zone.Identifier\n'}
[0.110276] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/2020_100mm__7__1.stl:Zone.Identifier\n'}
[0.110354] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/hard-limit_MIR_1.stl\n'}
[0.110432] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/skateboard-bearing__5__1.stl\n'}
[0.110512] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/pelvicgirdle/bearing-rocker-rear_1.stl\n'}
[0.110590] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso\n'}
[0.110669] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumBattery_1.stl\n'}
[0.110743] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__5__1.stl\n'}
[0.110816] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-right-shoulder_1.stl\n'}
[0.110890] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_MIR_1.stl\n'}
[0.110964] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-lower-rib-side_1.stl:Zone.Identifier\n'}
