[0.015s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear-humanoid-robot/dropbear -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear
[0.351s] -- The C compiler identification is GNU 11.4.0
[1.058s] -- The CXX compiler identification is GNU 11.4.0
[1.456s] -- Detecting C compiler ABI info
[1.594s] -- Detecting C compiler ABI info - done
[1.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.599s] -- Detecting C compile features
[1.600s] -- Detecting C compile features - done
[1.603s] -- Detecting CXX compiler ABI info
[1.727s] -- Detecting CXX compiler ABI info - done
[1.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.730s] -- Detecting CXX compile features
[1.730s] -- Detecting CXX compile features - done
[1.737s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.906s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.024s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[2.061s] -- Configuring done
[2.182s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-bearing-strap__1__1.stl
[2.182s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__3__1.stl
[2.183s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-motor-bracket-v5-right_MIR_MIR2_1.stl
[2.183s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_200mm__1___1__1.stl
[2.184s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket__1__1.stl
[2.184s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__2___1__1.stl
[2.184s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-adapter-large-motor_1.stl
[2.184s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3Stator_1.stl
[2.185s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__1___1__1.stl
[2.185s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-bracket-waist-hips_1.stl
[2.185s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/dumLeftLeg_1.stl
[2.185s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__5___1__1.stl
[2.185s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__2__1.stl
[2.185s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__6___1__1.stl
[2.186s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor_1.stl
[2.186s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_1.stl
[2.186s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Rotor_1.stl
[2.187s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-rocker-rear__1__1.stl
[2.187s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/6band__3__1.stl
[2.187s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-bearing-strap_1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-magnet-leg__1__1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__3__1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__6__1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__1__1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/dumRightLeg_1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__4__1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hard-limit_1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket_MIR_1.stl
[2.188s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/6band__4__1.stl
[2.189s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__2__1.stl
[2.189s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-yaw-chromatic-encoder_1.stl
[2.189s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-butt__1__1.stl
[2.189s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__4___1__1.stl
[2.190s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__1__1.stl
[2.190s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__2__1.stl
[2.190s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-magnet-leg_1.stl
[2.190s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hips-front-mount_1.stl
[2.190s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/encoder-butt_1.stl
[2.190s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__7___1__1.stl
[2.191s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap__5__1.stl
[2.191s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__1___1__1.stl
[2.191s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hard-limit_MIR_1.stl
[2.191s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__5__1.stl
[2.192s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-rocker-rear_1.stl
[2.192s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso
[2.192s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__5__1.stl
[2.192s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/front-right-shoulder_1.stl
[2.193s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-rear-shoulder_MIR_1.stl
[2.193s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/head-power-supply-bracket_1.stl
[2.193s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__8__1.stl
[2.194s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/handle__1__1.stl
[2.194s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/voltage-meter_1.stl
[2.194s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-middle-strap_1.stl
[2.194s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_300mm_1.stl
[2.195s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/button-holder_1.stl
[2.195s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-left-spine-support_1.stl
[2.196s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl
[2.196s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__3__1.stl
[2.197s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10__1_Stator_1.stl
[2.197s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__5__1.stl
[2.198s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__3__1.stl
[2.198s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_350mm_1.stl
[2.200s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/handle_1.stl
[2.200s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__2__1.stl
[2.201s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-front-rib-lower_1.stl
[2.201s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/6band__1__1.stl
[2.201s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__3__1.stl
[2.202s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10Stator_1.stl
[2.203s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__7__1.stl
[2.203s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-front-rib-lower_1.stl
[2.203s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-motor-adapter_1.stl
[2.204s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm_1.stl
[2.204s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/base_link.stl
[2.204s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-middle-strap__1__1.stl
[2.205s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/neck-chest-interface2_1.stl
[2.205s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/Power_Converter__1__1.stl
[2.205s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-bottom-strap-spine__1__1.stl
[2.205s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__1__1.stl
[2.206s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/dumLeftArm_1.stl
[2.206s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__2__1.stl
[2.206s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-top_1.stl
[2.206s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/killswitch-spine-interface_1.stl
[2.207s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-top__1__1.stl
[2.207s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-left-spine-support_MIR_1.stl
[2.207s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10Rotot_1.stl
[2.207s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__7__1.stl
[2.208s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-battery-mount_1.stl
[2.208s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-bottom-strap-spine_1.stl
[2.208s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/RMD-X10__1_Rotor_1.stl
[2.209s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__1__1.stl
[2.209s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-top1_1.stl
[2.210s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-lower-rib-side_1.stl
[2.210s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-under1_1.stl
[2.210s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-shoulder-under_1.stl
[2.210s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__6__1.stl
[2.211s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/6band__2__1.stl
[2.211s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__6__1.stl
[2.211s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-right-shoulder_1.stl
[2.212s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-middle-rib_1.stl
[2.212s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/lumbar-strap_1.stl
[2.212s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__8__1.stl
[2.213s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__5__1.stl
[2.213s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-left-rib_1.stl
[2.213s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-right-shoulder_MIR_1.stl
[2.214s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/back-top_1.stl
[2.214s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm_1.stl
[2.215s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/battery-monitor-holder_1.stl
[2.215s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/left-battery-mount_1.stl
[2.215s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__9__1.stl
[2.216s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__4__1.stl
[2.216s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/rear-right-rib_1.stl
[2.217s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-middle-rib_1.stl
[2.217s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_100mm__4__1.stl
[2.217s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__4__1.stl
[2.218s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/naval-strap__1__1.stl
[2.218s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_150mm__2__1.stl
[2.219s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/front-left-shoulder_1.stl
[2.219s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/2020_200mm__1__1.stl
[2.220s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-lower-rib-side_1.stl
[2.220s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/dumWaist_1.stl
[2.220s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/right-rear-shoulder_1.stl
[2.220s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/torso/dumRightArm_1.stl
[2.220s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg
[2.220s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X10-S2_MIR4Stator_1.stl
[2.221s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_2.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing_left_1.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/thigh-nub_1.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/210mm-tie-rod_v1_1.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/flank-front__1__1.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-cover_1.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/magmount__1__1.stl
[2.222s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearingstrap_1.stl
[2.223s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/limit-bracket-knee_1.stl
[2.223s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/DumX290mm_1.stl
[2.223s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/tie-rod-ankle-brackket_left1_1.stl
[2.223s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/DumX210mm_1.stl
[2.223s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_400mm_1.stl
[2.225s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/conjstraint-knee-test-oute_1.stl
[2.225s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-motor-driver-ext_1.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/leg-thigh-knee-support-bottom_1.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/new-heel_1.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/ankle-side-bracket_2.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__12__1.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/flank_1.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/flank__1__1.stl
[2.226s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[2.227s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/heel-bracket_left_1.stl
[2.227s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/basis_left_1.stl
[2.227s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/flank-front_1.stl
[2.227s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_150mm__6__2.stl
[2.228s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_150mm__1___1__1.stl
[2.229s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/heel-bracketleft_1.stl
[2.229s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearing-sensor-adapter_2.stl
[2.229s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/base_link.stl
[2.229s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
[2.229s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-skin_flip_1.stl
[2.229s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/2020_300mm__1__1.stl
[2.230s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__15__1.stl
[2.230s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/hip-motor-bracket-v5-right_MIR_1.stl
[2.230s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearingstrap__1__1.stl
[2.231s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__9__1.stl
[2.231s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__19__1.stl
[2.231s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/knee-strap-second-test__1__1.stl
[2.231s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/heel-top_MIRleft_1.stl
[2.232s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/motor-calf-exal-mount_4.stl
[2.232s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/calf-skin_1.stl
[2.232s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/knee-strap-second-test_1.stl
[2.232s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X10-S2_MIR4Rotor_1.stl
[2.232s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/ankle-side-bracket_1.stl
[2.233s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/leg-pitch-elastic__3__1.stl
[2.233s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/bearing-sensor-adapter-arm_1.stl
[2.233s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/ankle-thick_1.stl
[2.234s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/knee-bend-motor-bracket-hip_1.stl
[2.234s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/heel-topleft_1.stl
[2.234s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_1.stl
[2.235s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/RMD-X10-S2_MIR4__3_Stator_1.stl
[2.235s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightleg/skateboard-bearing__14__1.stl
